Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052609850_01,1/5/2026,6:23:56 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,6:24:14 PM,1.01.01 Test Power Supply voltage,4.9,4.9648,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,6:24:14 PM,1.01.02 Test of Power Supply Current,0.005,0.0206,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,6:24:14 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0962,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,6:24:14 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4644,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,6:24:14 PM,2.1 Test Power Supply voltage,4.9,4.9658,5.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,6:24:14 PM,2.2 Test Voltage on T25,3,3.4394,3.6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.0.02 Test of Power Supply Current,0.01,0.0158,0.035,A,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.02 INC A Rise Time,0,4.904477170971,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.03 INC A Fall Time,0,1.988838594997,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.04 INC A High Value,0,4.969632047141,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.05 INC A Low Value,0,0.04695398339466,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.06 INC B Rise Time,0,4.996184436045,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.07 INC B Fall Time,0,2.06161767632,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.08 INC B High Value,4,4.964246200807,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.09 INC B Low Value,0,0.05968301955896,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.10 PWM Rise Time,0,718.5889594677,850,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.11 PWM Fall Time,0,232.4537183858,350,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.12 PWM High Value,4,4.982623666405,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052609850_01,1/5/2026,6:24:35 PM,3.13 PWM Low Value,0,0.05766470844757,2,V,Passed,,
NGPMH,NGPMH,Auto,401,518019808P1_2025052609850_01,1/5/2026,6:26:37 PM,4.00. Device packed ,0,0,1,Boolean,Passed,Passed,
Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052609850_01,1/5/2026,7:12:56 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,7:13:14 PM,1.01.01 Test Power Supply voltage,4.9,4.965,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,7:13:14 PM,1.01.02 Test of Power Supply Current,0.005,0.013,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,7:13:14 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0503,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,7:13:14 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4647,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052609850_01,1/5/2026,7:13:14 PM,2.1 Test Power Supply voltage,4.9,4.9662,5.1,V,Passed,,
