Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052619113_01,1/5/2026,6:28:12 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,200,518019808P1_2025052619113_01,1/5/2026,6:31:09 PM,1.01.01 Test Power Supply voltage,4.9,4.9667,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619113_01,1/5/2026,6:31:09 PM,1.01.02 Test of Power Supply Current,0.005,0.0209,0.035,A,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619113_01,1/5/2026,6:31:09 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0486,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619113_01,1/5/2026,6:31:09 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4652,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619113_01,1/5/2026,6:31:09 PM,2.1 Test Power Supply voltage,4.9,4.9679,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619113_01,1/5/2026,6:31:09 PM,2.2 Test Voltage on T25,3,3.2705,3.6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,3.0.02 Test of Power Supply Current,0.01,0.0197,0.035,A,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,3.02 INC A Rise Time,0,4.826216442364,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,3.03 INC A Fall Time,0,1.959690568557,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619113_01,1/5/2026,6:31:19 PM,3.04 INC A High Value,0,4.981789852138,6,V,Passed,,
