Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052619434_01,1/5/2026,6:21:59 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,200,518019808P1_2025052619434_01,1/5/2026,6:22:18 PM,1.01.01 Test Power Supply voltage,4.9,4.9664,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619434_01,1/5/2026,6:22:18 PM,1.01.02 Test of Power Supply Current,0.005,0.0171,0.035,A,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619434_01,1/5/2026,6:22:18 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0242,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619434_01,1/5/2026,6:22:18 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4651,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619434_01,1/5/2026,6:22:18 PM,2.1 Test Power Supply voltage,4.9,4.9672,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619434_01,1/5/2026,6:22:18 PM,2.2 Test Voltage on T25,3,3.4551,3.6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.0.02 Test of Power Supply Current,0.01,0.0198,0.035,A,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.02 INC A Rise Time,0,4.827107069117,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.03 INC A Fall Time,0,1.97884541752,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.04 INC A High Value,0,4.980886640087,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.05 INC A Low Value,0,0.04122502944186,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.06 INC B Rise Time,0,4.94883569949,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.07 INC B Fall Time,0,2.061133926631,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.08 INC B High Value,4,4.963175624707,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.09 INC B Low Value,0,0.05659459104726,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.10 PWM Rise Time,0,702.0315006647,850,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.11 PWM Fall Time,0,248.6318654931,350,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.12 PWM High Value,4,4.977353229876,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619434_01,1/5/2026,6:22:33 PM,3.13 PWM Low Value,0,0.04424548878916,2,V,Passed,,
NGPMH,NGPMH,Auto,400,518019808P1_2025052619434_01,1/5/2026,6:22:53 PM,4.00. Device packed ,0,0,1,Boolean,Passed,Passed,
