Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052619148_01,1/5/2026,6:27:47 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,201,518019808P1_2025052619148_01,1/5/2026,6:28:05 PM,1.01.01 Test Power Supply voltage,4.9,4.9648,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619148_01,1/5/2026,6:28:05 PM,1.01.02 Test of Power Supply Current,0.005,0.0194,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619148_01,1/5/2026,6:28:05 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0494,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619148_01,1/5/2026,6:28:05 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4651,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619148_01,1/5/2026,6:28:05 PM,2.1 Test Power Supply voltage,4.9,5.0525,5.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619148_01,1/5/2026,6:28:05 PM,2.2 Test Voltage on T25,3,3.3636,3.6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.0.02 Test of Power Supply Current,0.01,0.0162,0.035,A,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.02 INC A Rise Time,0,4.873834030597,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.03 INC A Fall Time,0,2.005680669698,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.04 INC A High Value,0,4.974626867303,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.05 INC A Low Value,0,0.05194873546299,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.06 INC B Rise Time,0,4.80310795194,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.07 INC B Fall Time,0,2.023649887783,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.08 INC B High Value,4,4.961867935295,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.09 INC B Low Value,0,0.06040427640621,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.10 PWM Rise Time,0,745.1071042459,850,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619148_01,1/5/2026,6:28:14 PM,3.11 PWM Fall Time,0,253.0540454441,350,nS,Passed,,
