Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052619431_01,1/5/2026,6:13:48 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,201,518019808P1_2025052619431_01,1/5/2026,6:16:26 PM,1.01.01 Test Power Supply voltage,4.9,4.9642,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619431_01,1/5/2026,6:16:26 PM,1.01.02 Test of Power Supply Current,0.005,0.0209,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619431_01,1/5/2026,6:16:26 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0396,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619431_01,1/5/2026,6:16:26 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4635,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619431_01,1/5/2026,6:16:26 PM,2.1 Test Power Supply voltage,4.9,4.9661,5.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619431_01,1/5/2026,6:16:26 PM,2.2 Test Voltage on T25,3,3.4541,3.6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.0.02 Test of Power Supply Current,0.01,0.0161,0.035,A,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.02 INC A Rise Time,0,4.865434786621,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.03 INC A Fall Time,0,1.947641708273,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.04 INC A High Value,0,4.974639671232,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.05 INC A Low Value,0,0.05412113540775,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.06 INC B Rise Time,0,4.942118265426,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.07 INC B Fall Time,0,2.051787570561,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.08 INC B High Value,4,4.959413314774,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.09 INC B Low Value,0,0.06225161677846,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.10 PWM Rise Time,0,710.0611878974,850,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.11 PWM Fall Time,0,240.035335376,350,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.12 PWM High Value,4,4.967737481522,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619431_01,1/5/2026,6:16:34 PM,3.13 PWM Low Value,0,0.05987385358816,2,V,Passed,,
