Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052619410_01,1/5/2026,6:07:31 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,200,518019808P1_2025052619410_01,1/5/2026,6:12:01 PM,1.01.01 Test Power Supply voltage,4.9,4.965,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619410_01,1/5/2026,6:12:01 PM,1.01.02 Test of Power Supply Current,0.005,0.0104,0.035,A,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619410_01,1/5/2026,6:12:01 PM,1.2 Read overvoltage voltage on T24,-0.1,0.047,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619410_01,1/5/2026,6:12:01 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4106,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619410_01,1/5/2026,6:12:01 PM,2.1 Test Power Supply voltage,4.9,4.9674,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619410_01,1/5/2026,6:12:01 PM,2.2 Test Voltage on T25,3,3.3969,3.6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.0.02 Test of Power Supply Current,0.01,0.0233,0.035,A,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.02 INC A Rise Time,0,4.766678084566,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.03 INC A Fall Time,0,1.961546830685,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.04 INC A High Value,0,4.971319421582,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.05 INC A Low Value,0,0.04954397362664,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.06 INC B Rise Time,0,4.942844791635,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.07 INC B Fall Time,0,2.034504006993,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.08 INC B High Value,4,4.957601818502,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.09 INC B Low Value,0,0.0584232441972,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.10 PWM Rise Time,0,709.4250619391,850,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.11 PWM Fall Time,0,232.7768297721,350,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.12 PWM High Value,4,4.977019275601,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619410_01,1/5/2026,6:16:26 PM,3.13 PWM Low Value,0,0.05972434081105,2,V,Passed,,
