Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052619131_01,1/5/2026,6:28:00 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:28:18 PM,1.01.01 Test Power Supply voltage,4.9,4.9635,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:28:18 PM,1.01.02 Test of Power Supply Current,0.005,0.0086,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:28:18 PM,1.2 Read overvoltage voltage on T24,-0.1,0.042,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:28:18 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4641,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:28:18 PM,2.1 Test Power Supply voltage,4.9,4.9653,5.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:28:18 PM,2.2 Test Voltage on T25,3,3.4376,3.6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.0.02 Test of Power Supply Current,0.01,0.0158,0.035,A,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.02 INC A Rise Time,0,4.771961637002,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.03 INC A Fall Time,0,1.955139335175,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.04 INC A High Value,0,4.973385478787,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.05 INC A Low Value,0,0.05194141883126,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.06 INC B Rise Time,0,5.023862927368,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.07 INC B Fall Time,0,2.056062985502,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.08 INC B High Value,4,4.972672753867,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.09 INC B Low Value,0,0.0678009542543,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.10 PWM Rise Time,0,708.7138757857,850,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.11 PWM Fall Time,0,248.8585746306,350,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.12 PWM High Value,4,4.966042810119,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619131_01,1/5/2026,6:31:05 PM,3.13 PWM Low Value,0,0.04471463517852,2,V,Passed,,
Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052619131_01,1/5/2026,6:39:05 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:39:23 PM,1.01.01 Test Power Supply voltage,4.9,4.9647,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:39:23 PM,1.01.02 Test of Power Supply Current,0.005,0.0151,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619131_01,1/5/2026,6:39:23 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0879,0.1,V,Passed,,
