Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052618871_01,1/5/2026,6:26:21 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,200,518019808P1_2025052618871_01,1/5/2026,6:26:40 PM,1.01.01 Test Power Supply voltage,4.9,4.9666,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618871_01,1/5/2026,6:26:40 PM,1.01.02 Test of Power Supply Current,0.005,0.0179,0.035,A,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618871_01,1/5/2026,6:26:40 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0317,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618871_01,1/5/2026,6:26:40 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4652,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618871_01,1/5/2026,6:26:40 PM,2.1 Test Power Supply voltage,4.9,4.9687,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618871_01,1/5/2026,6:26:40 PM,2.2 Test Voltage on T25,3,3.4092,3.6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.0.02 Test of Power Supply Current,0.01,0.0195,0.035,A,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.02 INC A Rise Time,0,4.911423148448,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.03 INC A Fall Time,0,1.991662706719,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.04 INC A High Value,0,4.981196852468,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.05 INC A Low Value,0,0.06075243090704,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618871_01,1/5/2026,6:26:49 PM,3.06 INC B Rise Time,0,5.025520970229,5.2,uS,Passed,,
