Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052618780_01,1/5/2026,5:47:26 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,5:55:44 PM,1.01.01 Test Power Supply voltage,4.9,4.9662,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,5:55:44 PM,1.01.02 Test of Power Supply Current,0.005,0.021,0.035,A,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,5:55:44 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0362,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,5:55:44 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4617,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,5:55:44 PM,2.1 Test Power Supply voltage,4.9,4.9794,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,5:55:44 PM,2.2 Test Voltage on T25,3,3.4264,3.6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.0.02 Test of Power Supply Current,0.01,0.0234,0.035,A,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.02 INC A Rise Time,0,4.926712758289,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.03 INC A Fall Time,0,1.985249372777,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.04 INC A High Value,0,4.98423850765,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.05 INC A Low Value,0,0.05229745251442,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.06 INC B Rise Time,0,4.89086997002,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.07 INC B Fall Time,0,2.036359877255,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.08 INC B High Value,4,4.95042548286,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.09 INC B Low Value,0,0.05155543047838,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.10 PWM Rise Time,0,729.404917131,850,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.11 PWM Fall Time,0,246.7035201257,350,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.12 PWM High Value,4,4.975504901039,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052618780_01,1/5/2026,6:01:45 PM,3.13 PWM Low Value,0,0.04640580905561,2,V,Passed,,
NGPMH,NGPMH,Auto,400,518019808P1_2025052618780_01,1/5/2026,6:09:38 PM,4.00. Device packed ,0,0,1,Boolean,Passed,Passed,
Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052618780_01,1/5/2026,7:16:27 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,7:16:46 PM,1.01.01 Test Power Supply voltage,4.9,4.9662,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,7:16:46 PM,1.01.02 Test of Power Supply Current,0.005,0.0208,0.035,A,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,7:16:46 PM,1.2 Read overvoltage voltage on T24,-0.1,0.039,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,7:16:46 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4651,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,7:16:46 PM,2.1 Test Power Supply voltage,4.9,4.9669,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052618780_01,1/5/2026,7:16:46 PM,2.2 Test Voltage on T25,3,3.4371,3.6,V,Passed,,
