Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052619322_01,1/5/2026,6:35:48 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,201,518019808P1_2025052619322_01,1/5/2026,6:36:06 PM,1.01.01 Test Power Supply voltage,4.9,4.9662,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619322_01,1/5/2026,6:36:06 PM,1.01.02 Test of Power Supply Current,0.005,0.0208,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619322_01,1/5/2026,6:36:06 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0352,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619322_01,1/5/2026,6:36:06 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4642,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619322_01,1/5/2026,6:36:06 PM,2.1 Test Power Supply voltage,4.9,4.9688,5.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052619322_01,1/5/2026,6:36:06 PM,2.2 Test Voltage on T25,3,3.4294,3.6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619322_01,1/5/2026,6:36:15 PM,3.0.01 Test of Power Supply Voltage,4.9,5,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619322_01,1/5/2026,6:36:15 PM,3.0.02 Test of Power Supply Current,0.01,0.0159,0.035,A,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619322_01,1/5/2026,6:36:15 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052619322_01,1/5/2026,6:36:15 PM,Read ZPOSL,0,0,0,value,Passed,,
