Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052618868_01,1/5/2026,6:26:46 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,6:27:06 PM,1.01.01 Test Power Supply voltage,4.9,4.9642,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,6:27:06 PM,1.01.02 Test of Power Supply Current,0.005,0.0208,0.035,A,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,6:27:06 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0367,0.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,6:27:06 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4638,5.6,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,6:27:06 PM,2.1 Test Power Supply voltage,4.9,4.9683,5.1,V,Passed,,
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,6:27:06 PM,2.2 Test Voltage on T25,3,3.4514,3.6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.0.02 Test of Power Supply Current,0.01,0.0195,0.035,A,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.02 INC A Rise Time,0,4.861401821023,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.03 INC A Fall Time,0,2.005931832675,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.04 INC A High Value,0,4.976143849434,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.05 INC A Low Value,0,0.04606136717926,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.06 INC B Rise Time,0,5.085740910768,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.07 INC B Fall Time,0,2.083288119963,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.08 INC B High Value,4,4.97230937816,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.09 INC B Low Value,0,0.05879958905229,2,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.10 PWM Rise Time,0,733.8521489031,850,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.11 PWM Fall Time,0,250.9658532428,350,nS,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.12 PWM High Value,4,4.982280465001,6,V,Passed,,
NGPMH,NGPMH,Auto,301,518019808P1_2025052618868_01,1/5/2026,6:27:14 PM,3.13 PWM Low Value,0,0.05209856628026,2,V,Passed,,
NGPMH,NGPMH,Auto,401,518019808P1_2025052618868_01,1/5/2026,6:36:30 PM,4.00. Device packed ,0,0,1,Boolean,Passed,Passed,
Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,101,518019808P1_2025052618868_01,1/5/2026,7:16:02 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,
NGPMH,NGPMH,Auto,201,518019808P1_2025052618868_01,1/5/2026,7:16:22 PM,1.01.01 Test Power Supply voltage,4.9,4.9665,5.1,V,Passed,Passed,
