Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052619424_01,1/5/2026,5:53:54 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,Passed
NGPMH,NGPMH,Auto,200,518019808P1_2025052619424_01,1/5/2026,6:00:00 PM,1.01.01 Test Power Supply voltage,4.9,4.9654,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619424_01,1/5/2026,6:00:00 PM,1.01.02 Test of Power Supply Current,0.005,0.0048,0.035,A,Failed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619424_01,1/5/2026,6:00:00 PM,1.2 Read overvoltage voltage on T24,-0.1,0.0442,0.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619424_01,1/5/2026,6:00:00 PM,1.2 Read voltage on T24 after overvoltage,5.4,5.4641,5.6,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619424_01,1/5/2026,6:00:00 PM,2.1 Test Power Supply voltage,4.9,4.9684,5.1,V,Passed,,
NGPMH,NGPMH,Auto,200,518019808P1_2025052619424_01,1/5/2026,6:00:00 PM,2.2 Test Voltage on T25,3,3.2679,3.6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.0.01 Test of Power Supply Voltage,4.9,4.999,5.1,V,Passed,Passed,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.0.02 Test of Power Supply Current,0.01,0.016,0.035,A,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,Read ZPOSM,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,Read ZPOSL,0,0,0,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,Read ZPOSM,85,85,85,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,Read ZPOSL,170,170,170,value,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.02 INC A Rise Time,0,4.843311862386,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.03 INC A Fall Time,0,2.003664475733,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.04 INC A High Value,0,4.967326884237,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.05 INC A Low Value,0,0.05634478710447,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.06 INC B Rise Time,0,4.985524236623,5.2,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.07 INC B Fall Time,0,2.089589647904,2.3,uS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.08 INC B High Value,4,4.957364699197,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.09 INC B Low Value,0,0.05151751894385,2,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.10 PWM Rise Time,0,707.3947780787,850,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.11 PWM Fall Time,0,247.3053157694,350,nS,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.12 PWM High Value,4,4.973632805639,6,V,Passed,,
NGPMH,NGPMH,Auto,300,518019808P1_2025052619424_01,1/5/2026,6:08:45 PM,3.13 PWM Low Value,0,0.0445337343942,2,V,Passed,,
NGPMH,NGPMH,Auto,400,518019808P1_2025052619424_01,1/5/2026,6:13:04 PM,4.00. Device packed ,0,0,1,Boolean,Passed,Passed,
Project,Variant,Operating Mode,Fixture,Serial Number,Date,Time,Test Names,Lower limits values,Measurement values,Upper,Unit,Test Status,Station status,Overall status
NGPMH,NGPMH,Auto,100,518019808P1_2025052619424_01,1/5/2026,7:16:41 PM,0.01 Read Serial number,0,0,1,Boolean,Passed,Passed,
